id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_telematics_config_manager,fleet.telematics.config manager,model_fleet_telematics_config,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_log_user,fleet.telematics.log user,model_fleet_telematics_log,fleet.fleet_group_user,1,1,1,0
access_fleet_telematics_log_manager,fleet.telematics.log manager,model_fleet_telematics_log,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_event_user,fleet.telematics.event user,model_fleet_telematics_event,fleet.fleet_group_user,1,0,0,0
access_fleet_telematics_event_manager,fleet.telematics.event manager,model_fleet_telematics_event,fleet.fleet_group_manager,1,0,0,0
access_fleet_telematics_scoring_user,fleet.telematics.scoring.config user,model_fleet_telematics_scoring_config,fleet.fleet_group_user,1,0,0,0
access_fleet_telematics_scoring_manager,fleet.telematics.scoring.config manager,model_fleet_telematics_scoring_config,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_incentive_user,fleet.telematics.incentive user,model_fleet_telematics_incentive,fleet.fleet_group_user,1,0,0,0
access_fleet_telematics_incentive_manager,fleet.telematics.incentive manager,model_fleet_telematics_incentive,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_device_manager,fleet.telematics.device manager,model_fleet_telematics_device,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_device_user,fleet.telematics.device user,model_fleet_telematics_device,fleet.fleet_group_user,1,0,0,0
access_fleet_telematics_fuel_report_wizard_user,fleet.telematics.fuel.report.wizard user,model_fleet_telematics_fuel_report_wizard,fleet.fleet_group_user,1,1,1,1
access_fleet_telematics_fuel_report_wizard_manager,fleet.telematics.fuel.report.wizard manager,model_fleet_telematics_fuel_report_wizard,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_backend_report_manager,fleet.telematics.backend.report manager,model_fleet_telematics_backend_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_backend_report_user,fleet.telematics.backend.report user,model_fleet_telematics_backend_report,fleet.fleet_group_user,1,1,1,1
access_fleet_telematics_vehicle_trip_history_manager,fleet.telematics.vehicle.trip.history manager,model_fleet_telematics_vehicle_trip_history,fleet.fleet_group_manager,1,1,1,1
access_fleet_telematics_vehicle_trip_history_user,fleet.telematics.vehicle.trip.history user,model_fleet_telematics_vehicle_trip_history,fleet.fleet_group_user,1,1,1,1
access_fleet_telematics_payload_manager,fleet.telematics.payload manager,model_fleet_telematics_payload,fleet.fleet_group_manager,1,1,1,1